 2.35619449   1.570796327  0.7853981634 | 2.35619449   1.570796327  0.7853981634
 3.141592654               0.0          | 3.141592654               0.0
-2.35619449  -1.570796327 -0.7853981634 | 3.926990817   4.71238898  5.497787144

 2.35619449   1.570796327  0.7853981634 | 0.7853981632   0.0         -0.7853981634
 3.141592654               0.0          |  1.570796327               -1.570796327
-2.35619449  -1.570796327 -0.7853981634 | -3.926990817  -3.141592654 -2.35619449


2.35619449   1.570796327  0.7853981634  | 0.7853981632   0.0         -0.7853981634
3.141592654               0.0           | 1.570796327                 4.71238898
3.926990817   4.71238898  5.497787144   | 2.35619449     3.141592653  3.926990817
